date,sales,weekday,month,is_holiday
2023-07-08,1545.6184748075107,6,7,1
2023-07-09,1625.207190963552,7,7,1
2023-07-10,1573.9079743362367,1,7,0
2023-07-11,1631.8634348730966,2,7,0
2023-07-12,1643.945952665243,3,7,0
2023-07-13,1603.403059735325,4,7,0
2023-07-14,1648.9935036610145,5,7,0
2023-07-15,1611.366434926592,6,7,1
2023-07-16,1611.1636700893907,7,7,1
2023-07-17,1598.0824962091328,1,7,0
2023-07-18,1650.3699325092302,2,7,0
2023-07-19,1623.61436909173,3,7,0
2023-07-20,1694.2211332666866,4,7,0
2023-07-21,1677.9400125741458,5,7,0
2023-07-22,1641.017357305552,6,7,1
2023-07-23,1504.257121174601,7,7,1
2023-07-24,1536.9245567323214,1,7,0
2023-07-25,1659.3769327579294,2,7,0
2023-07-26,1585.2180380267919,3,7,0
2023-07-27,1619.6903094488653,4,7,0
2023-07-28,1575.385560649168,5,7,0
2023-07-29,1631.778380758426,6,7,1
2023-07-30,1652.7722264938564,7,7,1
2023-07-31,1543.3944316761417,1,7,0
2023-08-01,1562.215189624038,2,8,0
2023-08-02,1518.7405745172211,3,8,0
2023-08-03,1612.6463217373732,4,8,0
2023-08-04,1516.7770527174914,5,8,0
2023-08-05,1580.8186884646357,6,8,1
2023-08-06,1624.202032097393,7,8,1
2023-08-07,1700.2422404112558,1,8,0
2023-08-08,1614.8924571180398,2,8,0
2023-08-09,1658.2679556391627,3,8,0
2023-08-10,1607.752470804332,4,8,0
2023-08-11,1609.4465347483422,5,8,0
2023-08-12,1582.6474686899874,6,8,1
2023-08-13,1573.2591524071167,7,8,1
2023-08-14,1650.3907848884369,1,8,0
2023-08-15,1609.6753566305308,2,8,0
2023-08-16,1607.047125876632,3,8,0
2023-08-17,1559.1354815697978,4,8,0
2023-08-18,1571.6257123437188,5,8,0
2023-08-19,1691.6078413957523,6,8,1
2023-08-20,1584.2360471995316,7,8,1
2023-08-21,1653.319998842896,1,8,0
2023-08-22,1560.4224289254244,2,8,0
2023-08-23,1625.9589221991525,3,8,0
2023-08-24,1599.8417853101862,4,8,0
2023-08-25,1564.6605395882516,5,8,0
2023-08-26,1616.7927250548335,6,8,1
2023-08-27,1506.7352566135128,7,8,1
2023-08-28,1612.206165710752,1,8,0
2023-08-29,1622.4129441205996,2,8,0
2023-08-30,1596.3394466006434,3,8,0
2023-08-31,1647.8755529542607,4,8,0
2023-09-01,1578.593756867968,5,9,0
2023-09-02,1574.2373085044928,6,9,1
2023-09-03,1599.1680473819092,7,9,1
2023-09-04,1624.5497324035402,1,9,0
2023-09-05,1609.4315627132025,2,9,0
2023-09-06,1569.4109836609307,3,9,0
2023-09-07,1530.8095355217583,4,9,0
2023-09-08,1613.601569693518,5,9,0
2023-09-09,1540.8333016568,6,9,1
2023-09-10,1539.3101172629445,7,9,1
2023-09-11,1547.431683196648,1,9,0
2023-09-12,1583.0173406748047,2,9,0
2023-09-13,1540.3133950867452,3,9,0
2023-09-14,1523.3685433043336,4,9,0
2023-09-15,1547.2641244747042,5,9,0
2023-09-16,1571.1215898140485,6,9,1
2023-09-17,1603.113168344017,7,9,1
2023-09-18,1583.901976373638,1,9,0
2023-09-19,1526.6842400395578,2,9,0
2023-09-20,1592.3382915821699,3,9,0
2023-09-21,1597.270017046566,4,9,0
2023-09-22,1558.640434079927,5,9,0
2023-09-23,1541.8620121318604,6,9,1
2023-09-24,1542.1579611868112,7,9,1
2023-09-25,1555.7434939823054,1,9,0
2023-09-26,1693.4203857352545,2,9,0
2023-09-27,1538.6584080019693,3,9,0
2023-09-28,1596.8453302902083,4,9,0
2023-09-29,1548.3032043158803,5,9,0
2023-09-30,1559.201770237115,6,9,1
2023-10-01,1549.716327832191,7,10,1
2023-10-02,1625.6351181713603,1,10,0
2023-10-03,1605.111849311609,2,10,0
2023-10-04,1580.3003126321444,3,10,0
2023-10-05,1612.5548477177706,4,10,0
2023-10-06,1625.2514940742967,5,10,0
2023-10-07,1546.2420267381315,6,10,1
2023-10-08,1616.8693711504163,7,10,1
2023-10-09,1554.3834715395208,1,10,0
2023-10-10,1632.9493796844667,2,10,0
2023-10-11,1628.8792769421668,3,10,0
2023-10-12,1612.900318384273,4,10,0
2023-10-13,1583.0936374215562,5,10,0
2023-10-14,1568.1881446587943,6,10,1
2023-10-15,1582.2445713008597,7,10,1
2023-10-16,1634.8447598154467,1,10,0
2023-10-17,1563.2599650574255,2,10,0
2023-10-18,1600.8779103690017,3,10,0
2023-10-19,1512.0589027911974,4,10,0
2023-10-20,1613.5331271320254,5,10,0
2023-10-21,1549.8398562466598,6,10,1
2023-10-22,1536.8389950503276,7,10,1
2023-10-23,1629.8386153253684,1,10,0
2023-10-24,1615.604077688157,2,10,0
2023-10-25,1584.1297442373364,3,10,0
2023-10-26,1592.4321292463103,4,10,0
2023-10-27,1722.35355372688,5,10,0
2023-10-28,1600.386034354515,6,10,1
2023-10-29,1601.350028071696,7,10,1
2023-10-30,1645.3696284847774,1,10,0
2023-10-31,1618.4842210358372,2,10,0
2023-11-01,1664.8897133351256,3,11,0
2023-11-02,1630.8105995306594,4,11,0
2023-11-03,1656.4373944903382,5,11,0
2023-11-04,1642.0188653190003,6,11,1
2023-11-05,1653.611282340446,7,11,1
2023-11-06,1620.7312426902236,1,11,0
2023-11-07,1635.5318231877773,2,11,0
2023-11-08,1612.4186402328928,3,11,0
2023-11-09,1657.766992680923,4,11,0
2023-11-10,1561.8674849238764,5,11,0
2023-11-11,1667.1096057247469,6,11,1
2023-11-12,1682.359565214712,7,11,1
2023-11-13,1671.2236850661448,1,11,0
2023-11-14,1630.6294517959916,2,11,0
2023-11-15,1662.8156278501833,3,11,0
2023-11-16,1600.4657898804455,4,11,0
2023-11-17,1682.9107488117575,5,11,0
2023-11-18,1587.875773646187,6,11,1
2023-11-19,1674.3235999589785,7,11,1
2023-11-20,1673.0896396416515,1,11,0
2023-11-21,1668.6317169690979,2,11,0
2023-11-22,1627.7981307761243,3,11,0
2023-11-23,1690.0356429523008,4,11,0
2023-11-24,1562.0567295264377,5,11,0
2023-11-25,1694.6909149892858,6,11,1
2023-11-26,1667.3283641598837,7,11,1
2023-11-27,1712.247416473263,1,11,0
2023-11-28,1671.6608885092721,2,11,0
2023-11-29,1755.5424129527753,3,11,0
2023-11-30,1618.531478311595,4,11,0
2023-12-01,1698.0969819134991,5,12,0
2023-12-02,1625.3447484519288,6,12,1
2023-12-03,1665.3577568032474,7,12,1
2023-12-04,1710.8410701270905,1,12,0
2023-12-05,1707.0521560492937,2,12,0
2023-12-06,1781.8281350972863,3,12,0
2023-12-07,1662.3633227074642,4,12,0
2023-12-08,1746.3276129182418,5,12,0
2023-12-09,1671.4173784258533,6,12,1
2023-12-10,1651.2027056263537,7,12,1
2023-12-11,1607.2253557599124,1,12,0
2023-12-12,1698.6414088294785,2,12,0
2023-12-13,1666.5864764311327,3,12,0
2023-12-14,1737.1800527380342,4,12,0
2023-12-15,1670.5446327416596,5,12,0
2023-12-16,1675.3026455203078,6,12,1
2023-12-17,1719.0406125211302,7,12,1
2023-12-18,1789.5503399201075,1,12,0
2023-12-19,1651.2448349688682,2,12,0
2023-12-20,1758.7513258184517,3,12,0
2023-12-21,1753.7743829233405,4,12,0
2023-12-22,1701.2248242702517,5,12,0
2023-12-23,1748.2500097609818,6,12,1
2023-12-24,1702.4760089388824,7,12,1
2023-12-25,1837.4729428275177,1,12,0
2023-12-26,1715.514992732014,2,12,0
2023-12-27,1727.3587379553078,3,12,0
2023-12-28,1709.2682583801839,4,12,0
2023-12-29,1643.1059620088395,5,12,0
2023-12-30,1716.8423310060907,6,12,1
2023-12-31,1743.8231841925285,7,12,1
